UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1081   Characters
     459   Errors
   57.54%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.54%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      58      299      102      459   Unmarked
      58      299      102      459   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
     160       24    85.00   ASCII Spacing Characters
      54       26    51.85   ASCII Special Symbols
      29        8    72.41   ASCII Uppercase Letters
     833      294    64.71   ASCII Lowercase Letters
       4        4     0.00   Latin1 Lowercase Letters
    1081      357    66.98   Total

  Errors   Marked   Correct-Generated
      21        0   {t}-{r}
      15        0   {i}-{j}
      15        0   {i}-{l}
      11        0   {}-{,}
      10        0   { & Hercule}-{g,,g,aga}
       8        0   {c}-{e}
       8        0   {ti}-{rl}
       8        0   {à sei}-{gI.aſ,,l}
       7        0   {}-{.}
       6        0   {pud eo}-{anjsv}
       6        0   {ssi}-{m}
       6        0   {tur.<\n>F}-{,e}
       5        0   { memo}-{}
       5        0   { sic }-{ſe}
       5        0   {Germa}-{q}
       5        0   {Quis}-{,LMIS}
       5        0   {ento }-{.ge}
       5        0   {ictor}-{jdlm}
       5        0   {isisi}-{lſ ſ}
       5        0   {isse }-{Ge.,m}
       5        0   {st ) }-{m}
       5        0   {stati}-{Garl.}
       5        0   {x}-{,,,ag}
       5        0   {}-{ }
       4        0   { H}-{,I,I}
       4        0   {: }-{es.s}
       4        0   {fi-}-{ſs,.}
       4        0   {fric}-{ſle}
       4        0   {ibus}-{lhm}
       4        0   {ic}-{le}
       4        0   {inib}-{jmh}
       4        0   {i}-{j.}
       4        0   {ri}-{<\n>I,E}
       4        0   {sit?}-{ſr P}
       4        0   {ssi }-{dſ,,}
       4        0   {stae}-{ſm}
       4        0   {sunt}-{ag,g}
       4        0   {t,}-{.r;x}
       4        0   {}-{mr.r}
       3        0   { e}-{o,c}
       3        0   { fi}-{ſ}
       3        0   {, p}-{.}
       3        0   {-}-{..,}
       3        0   {ati}-{grj}
       3        0   {b}-{h}
       3        0   {ca}-{<\n>eo}
       3        0   {i v}-{}
       3        0   {i-}-{Ega}
       3        0   {ict}-{l&}
       3        0   {im-}-{,,O}
       3        0   {im}-{jgn}
       3        0   {ine}-{}
       3        0   {iss}-{lrr}
       3        0   {ist}-{lſ}
       3        0   {ito}-{jm}
       3        0   {itu}-{jhx}
       3        0   {i}-{g}
       3        0   {sia}-{ſa,}
       3        0   {s}-{r}
       3        0   {t:}-{r x}
       3        0   {ti}-{.rl}
       3        0   {ti}-{r.l}
       3        0   {tiâ}-{Eld}
       3        0   {voc}-{er}
       3        0   {}-{<\n>}
       2        0   { E}-{,g}
       2        0   { }-{,,}
       2        0   { }-{s,}
       2        0   {-}-{,,}
       2        0   {-}-{.,}
       2        0   {-}-{a,}
       2        0   {.}-{qO}
       2        0   {﻿b}-{h}
       2        0   {Q}-{,O}
       2        0   {ae}-{m}
       2        0   {ct}-{dl}
       2        0   {c}-{e.}
       2        0   {c}-{eo}
       2        0   {et}-{Er}
       2        0   {e}-{,o}
       2        0   {i-}-{l,}
       2        0   {in}-{lm}
       2        0   {it}-{lr}
       2        0   {i}-{g,}
       2        0   {i}-{lL}
       2        0   {i}-{lr}
       2        0   {i}-{xB}
       2        0   {na}-{m}
       2        0   {ni}-{am}
       2        0   {ni}-{p;}
       2        0   {os}-{m}
       2        0   {p}-{P.}
       2        0   {q}-{eL}
       2        0   {q}-{ej}
       2        0   {ra}-{m}
       2        0   {re}-{mo}
       2        0   {ri}-{d}
       2        0   {si}-{ſ}
       2        0   {sq}-{ſl}
       2        0   {st}-{,R}
       2        0   {st}-{ſE}
       2        0   {s}-{.r}
       2        0   {t:}-{ra}
       2        0   {ti}-{ej}
       2        0   {ti}-{gj}
       2        0   {ti}-{rj}
       2        0   {t}-{n,}
       2        0   {t}-{r }
       2        0   {t}-{r,}
       2        0   {t}-{v,}
       2        0   {}-{,,}
       2        0   {}-{,.}
       2        0   {}-{,O}
       2        0   {}-{.,}
       2        0   {}-{..}
       2        0   {}-{El}
       2        0   {}-{r,}
       2        0   {à}-{gt}
       1        0   { }-{.}
       1        0   { }-{s}
       1        0   {(}-{C}
       1        0   {,}-{s}
       1        0   {-}-{,}
       1        0   {-}-{.}
       1        0   {-}-{o}
       1        0   {.}-{,}
       1        0   {.}-{a}
       1        0   {:}-{g}
       1        0   {V}-{U}
       1        0   {b}-{B}
       1        0   {c}-{C}
       1        0   {c}-{x}
       1        0   {e}-{c}
       1        0   {e}-{g}
       1        0   {f}-{ſ}
       1        0   {i}-{ſ}
       1        0   {n}-{u}
       1        0   {o}-{}
       1        0   {p}-{P}
       1        0   {q}-{n}
       1        0   {s}-{P}
       1        0   {s}-{S}
       1        0   {s}-{p}
       1        0   {t}-{g}
       1        0   {}-{U}
       1        0   {}-{m}
       1        0   {}-{n}
       1        0   {}-{q}
       1        0   {}-{r}
       1        0   {}-{s}
       1        0   {}-{x}
       1        0   {è}-{E}

   Count   Missed   %Right
      25        1    96.00   {<\n>}
     135       23    82.96   { }
       7        1    85.71   {&}
       1        1     0.00   {(}
       1        1     0.00   {)}
      22        3    86.36   {,}
      11       11     0.00   {-}
       7        4    42.86   {.}
       4        4     0.00   {:}
       1        1     0.00   {?}
       2        0   100.00   {A}
       2        0   100.00   {C}
       1        1     0.00   {E}
       1        1     0.00   {F}
       6        1    83.33   {G}
       2        2     0.00   {H}
       4        0   100.00   {I}
       3        0   100.00   {M}
       2        0   100.00   {O}
       2        2     0.00   {Q}
       1        0   100.00   {R}
       2        0   100.00   {T}
       1        1     0.00   {V}
      74        9    87.84   {a}
      10        7    30.00   {b}
      22       22     0.00   {c}
      15        1    93.33   {d}
      89       17    80.90   {e}
       4        4     0.00   {f}
      10        0   100.00   {g}
       2        0   100.00   {h}
      91       91     0.00   {i}
       1        0   100.00   {j}
      25        1    96.00   {l}
      54        5    90.74   {m}
      73        9    87.67   {n}
      51        8    84.31   {o}
      21        4    80.95   {p}
      12        4    66.67   {q}
      64        9    85.94   {r}
      68       35    48.53   {s}
      59       58     1.69   {t}
      69        7    89.86   {u}
      15        2    86.67   {v}
       4        1    75.00   {x}
       2        2     0.00   {à}
       1        1     0.00   {â}
       1        1     0.00   {è}
       1        1     0.00   {﻿}
