UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1076   Characters
     300   Errors
   72.12%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   72.12%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      65      128      107      300   Unmarked
      65      128      107      300   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
     159       23    85.53   ASCII Spacing Characters
      54       25    53.70   ASCII Special Symbols
      30        8    73.33   ASCII Uppercase Letters
     793      114    85.62   ASCII Lowercase Letters
       8        8     0.00   Latin1 Lowercase Letters
      31       14    54.84   Latin Extended-A
    1076      193    82.06   Total

  Errors   Marked   Correct-Generated
      22        0   {os & Herculem memorant}-{}
      14        0   {}-{.}
       9        0   {Fuiſſe ap}-{xmxmnq}
       9        0   {}-{,}
       7        0   {ocarent}-{mmm}
       6        0   { prim-}-{D<\n>}
       6        0   {ſſi}-{m}
       6        0   {}-{x}
       5        0   {rint,}-{tmtss}
       5        0   {umque}-{}
       4        0   { H}-{,l,i}
       4        0   {ſit?}-{Gt P}
       4        0   {ſun}-{I,Lm}
       4        0   {ctor}-{dlm}
       4        0   {e ſi}-{}
       4        0   {n-}-{u..,}
       4        0   {t ) }-{O}
       4        0   {}-{ }
       4        0   {}-{<\n>}
       4        0   {à }-{gt.e}
       4        0   {æ}-{ae}
       3        0   { fi}-{E}
       3        0   {-}-{o,.}
       3        0   {.}-{uoo}
       3        0   {: }-{tse}
       3        0   {ſta}-{.Ih}
       3        0   {Qu}-{,qq}
       3        0   {e}-{.st}
       3        0   {f}-{ſ}
       3        0   {ne }-{m}
       3        0   {p}-{rs,}
       3        0   {s}-{.S }
       3        0   {}-{s}
       3        0   {}-{u}
       2        0   { E}-{,m}
       2        0   { }-{,,}
       2        0   { }-{os}
       2        0   { }-{s,}
       2        0   {-}-{,,}
       2        0   {-}-{,}
       2        0   {-}-{.,}
       2        0   {-}-{a.}
       2        0   {-}-{ga}
       2        0   {.}-{qO}
       2        0   {:}-{ x}
       2        0   {:}-{gL}
       2        0   {ſt}-{,R}
       2        0   {ſt}-{G}
       2        0   {ſ}-{i}
       2        0   {Q}-{OO}
       2        0   {ct}-{dl}
       2        0   {c}-{eo}
       2        0   {c}-{re}
       2        0   {d }-{}
       2        0   {ex}-{m}
       2        0   {i }-{n}
       2        0   {i}-{x }
       2        0   {m}-{in}
       2        0   {m}-{rn}
       2        0   {ni}-{m}
       2        0   {ni}-{px}
       2        0   {q}-{ci}
       2        0   {r.}-{L}
       2        0   {ra}-{m}
       2        0   {to}-{rn}
       2        0   {tr}-{h}
       2        0   {tu}-{hx}
       2        0   {t}-{r }
       2        0   {v}-{U}
       2        0   {}-{,.}
       2        0   {}-{.,}
       2        0   {}-{..}
       2        0   {}-{L}
       2        0   {}-{c,}
       2        0   {}-{g}
       2        0   {}-{l}
       2        0   {}-{n}
       2        0   {}-{rp}
       2        0   {}-{sv}
       2        0   {à}-{gt}
       2        0   {æ}-{as}
       1        0   { }-{.}
       1        0   { }-{h}
       1        0   { }-{r}
       1        0   { }-{s}
       1        0   {(}-{c}
       1        0   {,}-{s}
       1        0   {-}-{.}
       1        0   {-}-{o}
       1        0   {.}-{a}
       1        0   {:}-{x}
       1        0   {﻿}-{}
       1        0   {C}-{G}
       1        0   {V}-{U}
       1        0   {a}-{g}
       1        0   {a}-{o}
       1        0   {c}-{d}
       1        0   {i}-{l}
       1        0   {i}-{x}
       1        0   {n}-{m}
       1        0   {n}-{u}
       1        0   {o}-{u}
       1        0   {p}-{P}
       1        0   {r}-{L}
       1        0   {r}-{i}
       1        0   {r}-{}
       1        0   {t}-{E}
       1        0   {t}-{l}
       1        0   {t}-{x}
       1        0   {}-{U}
       1        0   {}-{a}
       1        0   {}-{p}
       1        0   {â}-{i}
       1        0   {æ}-{m}
       1        0   {è}-{b}

   Count   Missed   %Right
      24        0   100.00   {<\n>}
     135       23    82.96   { }
       7        1    85.71   {&}
       1        1     0.00   {(}
       1        1     0.00   {)}
      22        2    90.91   {,}
      11       11     0.00   {-}
       7        4    42.86   {.}
       4        4     0.00   {:}
       1        1     0.00   {?}
       2        0   100.00   {A}
       2        1    50.00   {C}
       1        1     0.00   {E}
       1        1     0.00   {F}
       6        0   100.00   {G}
       2        2     0.00   {H}
       4        0   100.00   {I}
       3        0   100.00   {M}
       2        0   100.00   {O}
       2        2     0.00   {Q}
       1        0   100.00   {R}
       1        0   100.00   {S}
       2        0   100.00   {T}
       1        1     0.00   {V}
      70        7    90.00   {a}
      10        0   100.00   {b}
      22        7    68.18   {c}
      15        1    93.33   {d}
      85       10    88.24   {e}
       4        4     0.00   {f}
      10        0   100.00   {g}
       2        0   100.00   {h}
      91       14    84.62   {i}
       1        0   100.00   {j}
      25        1    96.00   {l}
      54        7    87.04   {m}
      73       10    86.30   {n}
      51        6    88.24   {o}
      21        4    80.95   {p}
      12        2    83.33   {q}
      64       12    81.25   {r}
      36        2    94.44   {s}
      59       17    71.19   {t}
      69        7    89.86   {u}
      15        2    86.67   {v}
       4        1    75.00   {x}
       2        2     0.00   {à}
       1        1     0.00   {â}
       4        4     0.00   {æ}
       1        1     0.00   {è}
      31       14    54.84   {ſ}
       1        1     0.00   {﻿}
