UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1066   Characters
     406   Errors
   61.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      32      260      114      406   Unmarked
      32      260      114      406   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
     158       26    83.54   ASCII Spacing Characters
      52       21    59.62   ASCII Special Symbols
      11        2    81.82   ASCII Uppercase Letters
     843      241    71.41   ASCII Lowercase Letters
       1        1     0.00   Latin Extended-A
    1066      292    72.61   Total

  Errors   Marked   Correct-Generated
      28        0   {}-{.}
      20        0   {i}-{l}
      17        0   {t}-{r}
      12        0   {ti}-{rl}
      10        0   {x-<\n>stitiss}-{,r,I<\n>Ihrjſ}
       9        0   {Qu}-{, q,.SA.E}
       8        0   {si}-{ſ}
       8        0   {st?}-{il....ge}
       7        0   {s}-{r}
       7        0   {}-{ }
       6        0   { inedi}-{mecll}
       6        0   {r. Est}-{ncm}
       6        0   {}-{,}
       5        0   { }-{.}
       5        0   { }-{}
       5        0   {itii}-{mr.,.}
       5        0   {i}-{ſ}
       4        0   { vi}-{cmlu}
       4        0   {aest}-{mſ}
       4        0   {d}-{cl}
       4        0   {fi}-{ſ}
       4        0   {i}-{l.}
       4        0   {n-}-{ux,.}
       4        0   {q}-{chl.}
       4        0   {sa}-{rgx }
       4        0   {siti}-{ſrg}
       4        0   {t}-{.r}
       4        0   {t}-{rr}
       4        0   {}-{,u..}
       3        0   { fœ}-{che}
       3        0   { mi}-{m.l}
       3        0   { so}-{ſa}
       3        0   {,}-{...}
       3        0   {:}-{ x.}
       3        0   {ae,}-{m,.}
       3        0   {bit}-{hgr}
       3        0   {bit}-{hlr}
       3        0   {e}-{,..}
       3        0   {fae}-{ſE}
       3        0   {ffi}-{m}
       3        0   {f}-{P}
       3        0   {iae}-{sſm}
       3        0   {ib}-{EEh}
       3        0   {id}-{ſcl}
       3        0   {iff}-{llT}
       3        0   {ii}-{ll.}
       3        0   {it}-{l.r}
       3        0   {m}-{nae}
       3        0   {nia}-{ma }
       3        0   {niv}-{mvx}
       3        0   {nt}-{lmc}
       3        0   {o}-{O}
       3        0   {ssi}-{rſ}
       3        0   {ss}-{,IT}
       3        0   {ti}-{rl.}
       3        0   {tsi}-{rſ.}
       3        0   {tu}-{n.l}
       2        0   { i}-{.l}
       2        0   { p}-{P}
       2        0   { t}-{.r}
       2        0   { }-{,.}
       2        0   { }-{,}
       2        0   { }-{s}
       2        0   {,}-{..}
       2        0   {-}-{,,}
       2        0   {-}-{,}
       2        0   {-}-{..}
       2        0   {ae}-{gm}
       2        0   {ae}-{m.}
       2        0   {a}-{.o}
       2        0   {b}-{h}
       2        0   {et}-{&}
       2        0   {f-}-{ſ.}
       2        0   {fr}-{ſ}
       2        0   {i }-{g}
       2        0   {i-}-{.<\n>}
       2        0   {i-}-{g.}
       2        0   {ib}-{ſh}
       2        0   {if}-{IT}
       2        0   {in}-{lm}
       2        0   {it}-{lr}
       2        0   {it}-{r.}
       2        0   {i}-{.l}
       2        0   {i}-{ſ }
       2        0   {i}-{B}
       2        0   {i}-{I}
       2        0   {i}-{g}
       2        0   {i}-{l,}
       2        0   {ni}-{m}
       2        0   {nt}-{mr}
       2        0   {o}-{.O}
       2        0   {p}-{<\n>P}
       2        0   {si}-{Ox}
       2        0   {ss}-{rr}
       2        0   {s}-{P}
       2        0   {t,}-{rs}
       2        0   {ti}-{n}
       2        0   {ti}-{rſ}
       2        0   {ti}-{u}
       2        0   {t}-{r.}
       2        0   {ut}-{m}
       2        0   {}-{,.}
       2        0   {}-{n,}
       2        0   {}-{s}
       1        0   {-}-{.}
       1        0   {-}-{r}
       1        0   {-}-{s}
       1        0   {:}-{e}
       1        0   {:}-{x}
       1        0   {﻿}-{}
       1        0   {a}-{c}
       1        0   {s}-{I}
       1        0   {t}-{u}
       1        0   {}-{N}
       1        0   {}-{c}
       1        0   {}-{e}
       1        0   {}-{i}
       1        0   {}-{q}
       1        0   {}-{u}
       1        0   {}-{x}

   Count   Missed   %Right
      25        1    96.00   {<\n>}
     133       25    81.20   { }
       7        0   100.00   {&}
      19        4    78.95   {,}
      12       12     0.00   {-}
       8        1    87.50   {.}
       3        3     0.00   {:}
       2        0   100.00   {;}
       1        1     0.00   {?}
       1        0   100.00   {A}
       1        1     0.00   {E}
       2        0   100.00   {G}
       2        0   100.00   {N}
       2        0   100.00   {P}
       1        1     0.00   {Q}
       1        0   100.00   {T}
       1        0   100.00   {U}
      95       10    89.47   {a}
       9        6    33.33   {b}
      19        0   100.00   {c}
      21        4    80.95   {d}
      90        9    90.00   {e}
      14       14     0.00   {f}
      15        0   100.00   {g}
       6        0   100.00   {h}
      88       88     0.00   {i}
      24        0   100.00   {l}
      55        2    96.36   {m}
      58        8    86.21   {n}
      44        5    88.64   {o}
      20        2    90.00   {p}
      18        1    94.44   {q}
      65        2    96.92   {r}
      50       31    38.00   {s}
      58       53     8.62   {t}
      78        3    96.15   {u}
      13        2    84.62   {v}
       3        1    66.67   {x}
       1        1     0.00   {œ}
       1        1     0.00   {﻿}
