UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1070   Characters
     617   Errors
   42.34%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   42.34%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      89      420      108      617   Unmarked
      89      420      108      617   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
     158       28    82.28   ASCII Spacing Characters
      53       43    18.87   ASCII Special Symbols
      30       11    63.33   ASCII Uppercase Letters
     789      392    50.32   ASCII Lowercase Letters
       8        8     0.00   Latin1 Lowercase Letters
      31       26    16.13   Latin Extended-A
    1070      509    52.43   Total

  Errors   Marked   Correct-Generated
      20        0   {e}-{c}
      15        0   {d eos & Hercule}-{}
      14        0   {appellationes,}-{GPPCHMSODCSS}
      12        0   {vetuſtatis,}-{VCEURBEE.S )}
      11        0   {Iſtaevones}-{1==R:BVODCS}
      11        0   {}-{.}
       9        0   {peteret,}-{PCECECE 3}
       8        0   {e vera &}-{cchm 86}
       8        0   {i vocare}-{}
       8        0   {j Her}-{i1=1c=1:}
       8        0   {ni vocat}-{m VOK:BF}
       8        0   {ob metum}-{111(4.01}
       7        0   { memora}-{}
       7        0   {e Germa}-{chc}
       7        0   {greſſi }-{SfGED}
       7        0   {lerint,}-{chmts.}
       7        0   {tur.<\n>Fu}-{m}
       7        0   {vocentu}-{VOCCmU}
       7        0   {}-{:51&93g}
       6        0   {aſſign}-{nmS}
       6        0   {aſpect}-{BFPC&u}
       6        0   {caelo,}-{<\n>szdOD}
       6        0   {noſtro}-{DOREO}
       6        0   {ortos,}-{OTCOS3}
       6        0   {o}-{O}
       6        0   {t, pri}-{zuz..<\n>}
       5        0   { fili}-{Gh}
       5        0   {ſit?}-{Gt 23}
       5        0   {﻿&}-{bemtz}
       5        0   {Aſia}-{Mizz.}
       5        0   {fi-}-{G.,..}
       5        0   {ltra,}-{hm 3}
       5        0   {orro,}-{OUOg}
       5        0   {paula}-{meg}
       5        0   {t}-{c}
       4        0   {&}-{86}
       4        0   {ſiſi}-{G G}
       4        0   {Ital}-{1E21}
       4        0   {aſſi}-{sm}
       4        0   {ania}-{emm}
       4        0   {an}-{:m}
       4        0   {arſ}-{sucf}
       4        0   {a}-{4 =1}
       4        0   {e ſi}-{c:G}
       4        0   {eſt }-{cR}
       4        0   {ento}-{pmb}
       4        0   {esq}-{CSci}
       4        0   {ete-}-{tcs.}
       4        0   {e}-{c:}
       4        0   {e}-{c==:}
       4        0   {gent}-{Scm}
       4        0   {ge}-{Sc}
       4        0   {patr}-{P:m}
       4        0   {que,}-{n 3}
       4        0   {tore}-{ OB}
       4        0   {uis}-{LEES}
       4        0   {verſ}-{Vctf}
       4        0   {}-{(Sc }
       4        0   {à}-{::15}
       4        0   {æte}-{eecc}
       3        0   { E}-{)ZB}
       3        0   { ap}-{q}
       3        0   { ge}-{:Sc}
       3        0   {,}-{a}
       3        0   {: }-{cie}
       3        0   {ſte}-{JRc}
       3        0   {ſto}-{oka}
       3        0   {an-}-{zme}
       3        0   {ar}-{:zf}
       3        0   {cta}-{&3}
       3        0   {d-}-{cfa}
       3        0   {e-}-{c:O}
       3        0   {ean}-{csm}
       3        0   {ele}-{ck:}
       3        0   {eru}-{cm}
       3        0   {er}-{czc}
       3        0   {e}-{c<\n><\n>}
       3        0   {ig}-{KSS}
       3        0   {llo}-{1XD}
       3        0   {llo}-{UO}
       3        0   {nat}-{mc}
       3        0   {ne}-{m:S}
       3        0   {orr}-{OtD}
       3        0   {or}-{Oi:}
       3        0   {pro}-{on}
       3        0   {r}-{<\n>1=}
       3        0   {us}-{USg}
       3        0   {ut}-{Lqr}
       3        0   {val}-{Vd}
       2        0   {&}-{GC}
       2        0   {,}-{ 9}
       2        0   {,}-{ p}
       2        0   {,}-{.3}
       2        0   {,}-{s.}
       2        0   {,}-{s}
       2        0   {-<\n>}-{}
       2        0   {-}-{Za}
       2        0   {-}-{a.}
       2        0   {-}-{ar}
       2        0   {:}-{ez}
       2        0   {ſſ}-{}
       2        0   {ſe}-{fc}
       2        0   {ſu}-{Lb}
       2        0   {ſ}-{f}
       2        0   {It}-{Bz}
       2        0   {al}-{zd}
       2        0   {an}-{zm}
       2        0   {a}-{21}
       2        0   {a}-{3}
       2        0   {a}-{8}
       2        0   {a}-{:z}
       2        0   {a}-{e.}
       2        0   {ca}-{C&}
       2        0   {co}-{CO}
       2        0   {c}-{eo}
       2        0   {el}-{c1}
       2        0   {eo}-{c0}
       2        0   {er}-{c:}
       2        0   {er}-{o:}
       2        0   {e}-{.C}
       2        0   {e}-{C}
       2        0   {e}-{q.}
       2        0   {li}-{U}
       2        0   {li}-{h}
       2        0   {lt}-{h}
       2        0   {lu}-{m}
       2        0   {l}-{1}
       2        0   {l}-{<\n>Z}
       2        0   {m}-{En}
       2        0   {na}-{m}
       2        0   {ni}-{m}
       2        0   {n}-{:m}
       2        0   {or}-{Oz}
       2        0   {os}-{OS}
       2        0   {re}-{zc}
       2        0   {s }-{SL}
       2        0   {tu}-{hx}
       2        0   {t}-{co}
       2        0   {ut}-{m:}
       2        0   {u}-{U}
       2        0   {vo}-{VO}
       2        0   {}-{&m}
       2        0   {}-{,}
       2        0   {}-{..}
       2        0   {}-{=}
       2        0   {}-{a.}
       2        0   {}-{f}
